file_name,x_min,x_max,y_min,y_max
0.jpg,123,300,59,233
1.jpg,43,190,89,253
2.jpg,294,765,388,883
3.jpg,447,894,6,446
4.jpg,237,856,88,774
5.jpg,152,906,110,784
6.jpg,254,822,392,959
7.jpg,567,1187,181,727
8.jpg,240,829,91,644
9.jpg,141,925,21,811
10.jpg,366,596,190,399
11.jpg,156,506,24,383
12.jpg,75,662,32,640
13.jpg,4,448,76,654
14.jpg,135,545,95,481
15.jpg,24,1105,426,1443
16.jpg,242,393,78,231
17.jpg,200,461,73,329
18.jpg,52,313,49,324
19.jpg,140,380,27,291
20.jpg,230,453,153,386
21.jpg,198,687,48,510
22.jpg,89,495,65,453
23.jpg,534,1070,89,642
24.jpg,15,556,259,858
25.jpg,265,441,163,337
26.jpg,123,580,11,466
27.jpg,176,1034,165,1023
28.jpg,172,908,70,760
29.jpg,277,486,235,450
30.jpg,182,533,168,525
31.jpg,2,234,63,304
32.jpg,42,427,33,430
33.jpg,13,898,316,1223
34.jpg,123,460,292,613
35.jpg,1,732,14,841
36.jpg,368,775,607,996
37.jpg,382,646,381,603
38.jpg,504,835,571,955
39.jpg,481,820,339,669
40.jpg,104,1248,1053,2337
41.jpg,636,1013,262,598
42.jpg,77,483,71,474
43.jpg,75,1125,481,1608
44.jpg,543,909,899,1240
45.jpg,2304,3657,502,1879
46.jpg,1373,3149,702,2296
47.jpg,1,371,159,537
48.jpg,85,392,84,356
49.jpg,279,530,93,356
50.jpg,72,343,14,257
51.jpg,32,262,29,277
52.jpg,316,908,152,644
53.jpg,180,404,189,396
54.jpg,368,1542,147,1264
55.jpg,112,405,25,334
56.jpg,80,462,165,515
57.jpg,35,325,58,336
58.jpg,129,364,43,282
59.jpg,131,1017,168,1050
60.jpg,204,1311,120,1202
61.jpg,32,303,37,305
62.jpg,216,474,179,422
63.jpg,273,615,60,422
64.jpg,147,936,164,927
65.jpg,39,599,384,992
66.jpg,115,922,85,853
67.jpg,212,931,403,1066
68.jpg,9,599,13,583
69.jpg,61,587,71,549
70.jpg,124,2030,97,1985
71.jpg,306,1026,344,1053
72.jpg,28,268,39,283
73.jpg,81,1873,94,1805
74.jpg,3,1248,274,1822
75.jpg,122,649,75,585
76.jpg,718,1536,0,778
77.jpg,64,854,543,1299
78.jpg,55,995,325,1233
79.jpg,1195,2032,17,807
80.jpg,57,1425,346,1746
81.jpg,109,348,113,338
82.jpg,128,312,78,247
83.jpg,93,316,34,259
84.jpg,362,648,73,356
85.jpg,422,886,3,419
86.jpg,6,216,21,232
87.jpg,197,886,67,721
88.jpg,95,319,35,262
89.jpg,30,301,23,286
90.jpg,98,991,59,992
91.jpg,48,504,42,503
92.jpg,364,708,63,414
93.jpg,297,774,87,544
94.jpg,579,1169,870,1504
95.jpg,98,736,368,1010
96.jpg,876,1342,543,1004
97.jpg,680,1388,284,956
98.jpg,120,1642,323,1781
99.jpg,1167,2146,56,1177
100.jpg,1990,3166,841,1988
101.jpg,132,870,769,1497
102.jpg,217,1674,344,1880
103.jpg,141,541,67,437
104.jpg,250,773,22,537
105.jpg,83,372,13,286
106.jpg,461,1085,432,1109
107.jpg,99,289,93,270
108.jpg,107,569,84,477
109.jpg,29,265,34,269
110.jpg,91,386,47,325
111.jpg,284,574,111,388
112.jpg,23,331,29,343
113.jpg,187,501,92,385
114.jpg,202,547,142,483
115.jpg,85,393,63,327
116.jpg,212,398,50,246
117.jpg,266,1058,453,1284
118.jpg,142,482,187,546
119.jpg,10,594,106,682
120.jpg,517,933,97,531
121.jpg,48,596,127,738
122.jpg,539,2078,373,1883
123.jpg,117,996,251,1145
124.jpg,238,1070,15,925
125.jpg,9,1223,15,1340
126.jpg,162,808,146,854
127.jpg,17,590,213,761
128.jpg,83,580,75,548
129.jpg,6,270,333,575
130.jpg,189,461,174,453
131.jpg,767,1526,984,1865
132.jpg,557,832,593,892
133.jpg,449,702,235,475
134.jpg,44,762,183,887
135.jpg,410,847,550,960
136.jpg,340,1032,146,844
137.jpg,152,868,369,1013
138.jpg,31,239,8,226
139.jpg,133,1111,620,1528
140.jpg,51,1488,249,1685
141.jpg,105,760,322,969
142.jpg,194,1467,421,1689
143.jpg,133,1005,152,1089
144.jpg,68,357,13,322
145.jpg,78,380,122,425
146.jpg,12,418,248,759
147.jpg,69,533,53,525
148.jpg,41,609,191,761
149.jpg,27,264,29,271
150.jpg,31,316,60,389
151.jpg,55,280,23,247
152.jpg,314,810,332,869
153.jpg,459,955,23,525
154.jpg,660,949,353,646
155.jpg,15,527,21,539
156.jpg,135,919,125,940
157.jpg,43,835,343,1124
158.jpg,182,831,550,1117
159.jpg,181,424,218,473
160.jpg,453,908,306,745
161.jpg,286,498,236,460
162.jpg,94,1431,396,1710
163.jpg,1002,1828,1200,2028
164.jpg,229,921,384,1037
165.jpg,1086,1815,289,1029
166.jpg,792,1912,853,1936
167.jpg,164,824,239,888
168.jpg,151,1213,254,1331
169.jpg,665,1254,371,1015
170.jpg,296,1250,492,1479
171.jpg,1456,3945,734,3167
172.jpg,0,223,1,234
173.jpg,91,324,4,249
174.jpg,329,694,334,686
175.jpg,37,260,33,274
176.jpg,302,645,277,638
177.jpg,26,329,67,342
178.jpg,102,627,125,613
179.jpg,60,267,0,185
180.jpg,26,368,56,385
181.jpg,31,685,44,698
182.jpg,63,488,28,438
183.jpg,501,946,78,542
184.jpg,21,321,36,325
185.jpg,138,497,58,378
186.jpg,38,474,77,485
187.jpg,211,410,104,297
188.jpg,213,568,132,445
189.jpg,26,301,46,306
190.jpg,196,590,30,392
191.jpg,179,636,192,607
192.jpg,107,499,251,633
193.jpg,72,492,46,475
194.jpg,51,339,164,440
195.jpg,199,407,177,368
196.jpg,65,427,15,350
197.jpg,66,403,30,321
198.jpg,61,259,23,201
199.jpg,49,359,51,324
200.jpg,144,651,35,531
201.jpg,97,611,76,574
202.jpg,14,135,9,137
203.jpg,27,273,37,280
204.jpg,285,596,112,398
205.jpg,162,359,206,386
206.jpg,409,565,76,221
207.jpg,18,343,57,339
208.jpg,260,461,4,214
209.jpg,100,342,36,265
210.jpg,4,307,152,461
211.jpg,172,403,36,266
212.jpg,353,694,45,377
213.jpg,178,683,3,439
214.jpg,11,794,108,958
215.jpg,62,396,13,355
216.jpg,5,351,356,708
217.jpg,3,363,19,456
218.jpg,153,444,78,371
